LowerBounds,UpperBounds
633,1226
614,1347
428,450
453,587
439,770
415,786
497,928
560,571
439,728
578,793
554,746
601,704
483,714
445,1101
504,651
486,736
440,721
610,1335
594,747
449,744
486,592
523,794
385,597
515,556
597,864
557,983
439,1212
527,1462
494,522
584,1078
604,757
549,595
447,784
516,822
626,1139
412,1296
489,1006
487,527
567,1044
473,1030
635,765
570,976
644,675
477,777
415,599
474,808
545,580
513,900
431,753
478,569
459,492
484,1281
483,605
493,1447
453,535
526,792
513,808
582,662
517,549
513,1367
436,985
521,587
574,647
478,910
485,716
505,838
406,633
425,755
603,820
553,789
419,437
579,750
539,591
557,635
556,889
566,623
419,1035
391,630
516,655
429,981
645,724
453,533
384,565
635,790
579,795
468,556
626,872
608,1030
566,1073
521,712
602,729
511,778
581,753
586,819
629,859
397,757
505,626
513,970
600,712
542,860
465,520
446,492
499,748
525,543
571,663
427,564
397,812
610,766
398,609
561,793
576,887
390,632
609,871
625,894
472,1046
515,944
389,944
447,536
543,1414
567,1032
403,557
574,714
521,790
633,995
441,501
625,1058
552,1072
549,640
415,1415
520,640
550,600
486,794
492,700
461,879
529,628
406,602
381,501
588,1409
531,1531
403,552
409,650
575,812
396,565
440,474
524,682
412,519
609,996
384,509
629,1042
493,516
423,523
514,752
392,618
417,593
644,821
435,584
406,601
454,661
466,855
640,890
455,721
479,872
522,886
566,631
422,1288
472,522
412,466
419,545
512,747
649,1249
478,755
603,839
551,738
382,686
515,1135
641,708
487,1283
439,637
439,464
532,555
537,572
550,596
557,787
602,658
469,706
553,885
390,525
649,781
458,628
538,791
420,1061
613,921
601,806
399,906
439,577
423,587
405,661
520,955
538,792
448,901
508,1009
645,728
481,719
586,1092
639,644
632,1029
586,678
610,1363
452,652
499,744
442,615
478,759
612,671
503,586
480,491
536,618
614,716
495,745
596,741
399,741
546,595
451,787
448,525
526,820
522,568
390,628
626,1197
522,559
553,1341
386,624
580,882
396,489
510,708
438,468
594,812
435,542
484,744
495,622
623,782
438,470
511,572
640,1128
426,469
641,1419
645,712
638,751
522,598
435,1435
646,748
422,640
407,590
598,807
592,1018
531,578
403,504
541,643
645,919
497,1301
481,761
618,733
400,838
516,802
437,967
532,1045
415,463
632,998
471,626
576,888
506,769
402,439
479,905
532,567
451,531
436,581
409,599
602,804
595,1121
529,791
557,690
615,755
414,542
573,917
555,756
649,821
428,754
501,871
394,635
552,719
447,610
498,573
397,501
448,1448
583,626
572,1572
412,737
402,760
429,1074
602,814
548,608
492,630
586,713
557,668
604,728
594,848
395,960
510,1418
510,610
470,728
546,1158
412,868
476,647
634,842
538,1004
639,683
643,783
428,563
580,1203
581,697
596,729
454,485
520,1221
423,481
425,620
421,870
400,891
646,934
492,601
515,663
530,618
420,462
574,1574
545,749
489,592
577,1203
417,939
550,893
596,630
632,676
444,563
442,793
517,780
480,1048
541,805
575,809
443,548
538,1309
518,606
423,781
586,808
435,613
525,661
511,641
502,764
647,724
577,1303
407,569
384,523
415,585
547,706
642,1098
514,1010
383,581
486,847
622,1410
595,687
527,574
452,758
566,644
409,1003
437,679
576,1122
557,1146
641,793
485,583
494,625
515,865
402,458
629,1039
551,703
434,932
635,699
388,463
470,1178
500,563
459,636
534,1023
636,914
648,1032
459,692
530,962
645,1224
616,1267
531,823
439,938
522,636
604,729
446,561
523,764
549,655
582,668
555,675
569,1426
613,1228
494,671
518,660
385,1013
609,651
573,778
439,807
431,549
616,665
443,1443
527,632
443,562
410,655
479,1232
446,502
498,1073
493,628
533,805
631,789
491,908
514,638
641,909
537,800
463,1463
563,991
547,1400
384,659
555,897
410,520
470,622
559,813
482,703
496,558
623,792
629,1166
607,729
641,945
630,1371
509,656
618,1113
381,1084
621,643
610,1023
623,1616
414,548
554,907
595,657
458,563
480,557
650,763
561,799
381,820
458,488
452,875
397,828
458,549
503,1119
474,534
588,982
645,669
641,1118
390,592
464,746
408,500
620,792
546,721
550,794
641,1327
535,809
383,1080
502,821
448,780
543,938
555,643
502,526
550,1386
408,464
394,748
637,762
504,691
502,746
407,757
465,1077
482,945
429,627
497,792
424,592
571,645
485,626
413,474
508,1050
424,635
547,1087
410,442
613,764
489,777
426,694
500,591
435,655
515,708
621,880
397,531
632,794
608,1048
594,915
400,744
468,665
644,701
451,922
410,445
597,720
580,1580
649,700
427,572
490,978
610,1131
409,560
454,574
541,1181
601,877
634,1022
387,549
589,843
527,654
463,767
563,702
447,772
513,944
496,781
501,694
532,852
618,1618
620,754
616,1070
570,594
504,633
386,565
479,604
568,985
399,740
648,1203
395,768
494,729
562,695
504,532
511,983
450,1179
503,880
554,971
647,961
498,531
417,759
602,988
582,1122
604,713
541,645
624,828
602,1279
416,696
624,1624
622,1084
501,623
644,1000
472,793
381,698
437,882
425,954
565,1057
639,1108
546,885
405,567
474,576
589,1000
624,677
475,576
628,1528
425,601
397,566
563,1056
509,998
589,1164
598,742
580,843
557,644
619,901
569,803
431,528
430,490
411,486
584,718
525,1077
575,971
637,1619
603,614
488,557
487,563
406,545
597,629
504,589
638,880
403,815
609,1609
447,640
638,668
550,644
477,807
554,966
486,619
528,746
415,863
535,804
621,1162
509,512
524,1126
404,633
517,861
619,1282
399,875
414,464
504,567
644,969
445,699
643,854
614,1205
534,868
576,1030
574,693
541,845
498,1061
599,645
491,692
383,847
440,547
476,784
458,1080
618,699
424,868
639,714
554,734
555,804
485,733
443,571
634,942
634,715
457,1176
585,837
466,629
637,832
532,775
450,1197
621,794
505,552
531,623
596,1596
385,485
425,646
565,862
596,1589
613,955
584,990
560,1062
554,664
519,695
407,712
595,754
511,755
439,472
639,952
506,1051
499,722
497,1048
497,589
595,665
627,909
609,894
564,1423
626,1143
387,582
415,1204
397,530
577,818
524,671
492,1492
618,907
410,691
538,986
648,942
497,529
645,723
505,591
596,868
412,561
406,565
632,1128
623,798
488,748
545,887
538,561
529,721
398,533
428,445
560,649
517,927
604,756
616,712
388,603
538,1043
619,818
569,752
402,748
550,830
642,650
572,600
453,605
387,620
583,1042
456,498
503,1096
487,649
407,984
507,757
429,524
603,746
629,695
501,660
516,752
540,648
388,648
393,815
503,775
506,790
632,771
459,521
619,787
389,619
590,877
640,950
381,399
473,616
628,776
516,635
428,525
421,721
496,644
543,790
647,1067
578,634
449,661
552,1118
405,1375
561,790
506,725
466,716
568,835
570,1005
395,502
649,880
447,521
406,1406
493,1288
491,507
559,691
566,754
651,932
611,690
561,1223
442,614
528,782
479,862
454,602
438,586
487,549
514,686
604,918
478,710
593,801
522,692
383,1078
409,582
631,765
613,804
440,473
604,967
488,771
411,903
459,938
404,1012
399,587
528,738
643,724
489,514
463,883
403,521
522,1111
638,722
617,1093
593,942
530,1118
532,693
589,861
429,1248
398,564
523,983
459,726
384,534
595,768
552,836
476,736
445,754
451,751
503,695
638,838
414,457
617,1399
382,780
418,1221
506,1506
418,584
538,609
502,642
597,788
622,683
642,739
615,708
620,881
451,688
522,942
410,518
467,780
627,689
435,656
611,677
529,785
576,809
590,621
554,1554
437,743
486,732
510,1240
465,974
608,914
469,811
594,774
470,1003
448,1006
633,777
394,496
617,913
554,1072
510,519
575,859
469,665
488,1207
385,569
499,721
629,683
638,770
637,862
501,1050
586,909
434,745
564,1310
471,692
584,719
438,694
454,618
608,1295
471,677
441,616
540,1005
601,963
468,1049
530,851
493,521
515,832
410,764
597,705
394,912
570,627
545,604
551,933
472,565
605,905
494,1060
576,969
475,1057
622,649
528,919
449,639
536,561
415,745
531,1531
617,1617
439,881
597,871
456,494
446,916
574,719
616,710
625,919
480,637
620,1007
587,1439
524,639
474,898
520,620
589,911
386,755
532,1029
405,646
478,925
404,1404
474,714
571,841
624,785
574,836
601,690
628,807
521,587
481,1481
412,454
483,547
572,871
401,519
503,538
525,591
386,496
568,812
402,492
497,534
618,637
512,661
574,884
476,500
536,778
554,628
396,524
597,699
565,675
387,696
647,1244
586,814
448,1078
423,547
504,997
611,909
640,1163
527,781
612,851
458,634
430,730
594,1060
468,578
456,729
469,822
573,682
606,687
392,532
522,746
570,822
513,775
391,804
442,834
411,520
390,932
467,631
607,740
445,566
522,688
482,589
426,557
454,1024
603,913
611,923
626,698
600,915
461,827
593,842
629,812
523,547
612,942
532,760
382,550
381,528
526,1034
472,560
468,696
485,928
479,938
490,1490
605,909
407,814
551,616
486,721
475,643
427,1103
475,546
528,705
596,720
586,1175
533,753
539,1085
413,688
554,855
587,1230
432,653
454,794
547,947
626,1254
635,848
517,763
514,1223
589,611
420,700
438,509
642,1219
410,560
568,1046
513,709
540,824
632,871
395,477
625,1027
501,630
599,813
599,706
431,625
468,544
539,773
538,560
642,968
498,667
627,793
568,746
535,682
609,942
505,806
616,671
464,485
510,738
442,789
471,613
504,745
612,1010
605,1083
591,809
536,917
448,934
630,648
588,1063
602,814
447,930
631,938
623,1087
488,656
561,955
625,769
628,841
607,652
615,1354
510,796
587,674
631,839
638,841
544,596
437,667
600,925
425,566
407,1106
563,666
532,719
540,1004
650,1650
537,985
406,406
639,832
531,719
445,979
610,848
387,634
565,876
566,1085
429,541
503,1044
515,657
523,804
594,668
555,831
552,604
399,825
453,675
444,665
610,806
477,1060
470,674
567,1293
435,695
476,1054
494,767
484,696
577,1184
417,491
427,581
531,810
474,805
593,694
393,522
551,610
485,1485
441,572
386,1065
582,863
586,1211
603,954
437,575
385,633
552,672
438,591
613,847
404,468
494,1140
402,719
467,642
595,716
615,1228
395,679
628,900
584,950
531,712
501,559
488,1220
485,530
580,820
551,1551
485,1072
489,919
575,1060
607,670
621,939
563,740
448,559
582,708
460,978
453,619
636,729
649,1038
557,714
576,789
539,908
600,1073
520,657
442,945
391,666
610,693
641,945
642,805
428,971
564,769
601,883
558,738
558,707
397,754
563,721
624,731
430,527
585,743
587,1116
428,714
615,776
591,1068
498,1132
562,879
408,457
601,838
639,655
507,967
465,623
400,646
394,457
505,570
517,656
546,682
563,785
561,785
452,919
553,1233
402,504
626,767
463,628
426,646
420,580
396,1081
381,426
644,786
617,806
568,740
474,805
591,616
438,601
382,472
522,1363
535,791
543,568
502,733
468,510
607,939
476,657
627,869
394,604
450,728
597,726
498,650
603,982
411,569
482,655
536,614
529,846
386,795
548,823
445,455
594,1594
442,507
415,473
607,684
552,752
405,1377
612,1021
637,744
631,719
459,771
551,598
428,529
546,1068
564,631
496,761
630,1118
462,755
515,565
570,949
457,554
481,1213
409,590
392,428
622,671
488,616
545,1063
539,896
489,564
519,586
468,1468
475,1142
620,1250
459,1186
625,719
540,906
544,810
449,524
614,627
484,761
537,863
472,609
492,762
467,1467
416,574
406,503
622,745
390,540
621,783
386,578
430,1093
538,676
404,520
620,733
407,584
617,631
641,719
586,743
431,1025
407,777
573,709
583,823
428,494
551,732
648,755
580,1382
527,846
601,968
624,1064
570,928
512,1053
539,728
403,676
408,496
517,593
544,596
479,1076
429,797
598,1091
404,753
584,622
480,561
582,815
484,1274
515,622
379,414
581,1055
567,697
398,1144
586,732
418,763
384,468
637,1228
392,983
644,1247
488,555
497,519
504,551
394,525
535,1184
408,667
454,741
617,1121
617,1309
568,735
578,837
398,941
538,900
438,521
528,773
436,795
384,480
552,710
490,820
437,630
619,988
587,618
428,502
619,1092
402,681
587,678
570,1376
478,802
407,976
579,1091
601,626
481,713
536,709
408,460
400,555
581,1132
421,531
635,942
451,472
525,799
490,685
532,674
418,620
545,848
559,719
478,532
581,916
534,863
481,549
650,762
394,885
621,789
609,887
397,968
477,889
515,601
576,746
618,865
441,848
383,694
455,553
614,1014
612,691
499,1366
648,960
635,1017
402,552
509,1062
466,766
549,679
597,1016
397,497
632,700
434,562
603,744
456,598
403,520
554,1231
480,788
555,612
468,686
599,989
619,651
448,756
535,728
614,885
474,773
627,933
564,687
401,549
495,547
632,701
459,693
588,817
404,1068
405,469
414,718
462,1053
552,625
487,499
389,602
437,642
519,1423
579,671
501,989
648,954
500,1315
641,1330
632,951
442,869
547,742
460,821
631,676
591,728
517,1428
382,616
396,1022
479,812
633,738
401,904
546,584
547,613
446,574
500,564
450,946
405,955
642,713
505,1176
425,720
650,985
579,698
528,585
437,505
569,576
496,962
534,806
491,671
539,660
388,539
621,797
500,613
443,791
417,680
552,647
514,613
468,508
444,859
649,1221
397,739
548,942
562,741
440,506
433,540
485,766
503,621
507,635
476,722
595,991
385,817
620,1379
489,734
571,951
451,584
533,822
625,833
486,1486
462,467
615,710
513,816
649,1283
642,950
549,675
457,552
606,1083
561,905
481,1179
516,930
422,1422
454,1236
495,821
627,814
449,789
634,965
428,497
478,1012
489,767
645,967
577,721
592,1320
543,739
598,1598
404,700
555,884
545,1081
463,757
415,677
497,538
561,823
481,1275
571,790
579,745
455,615
466,616
555,706
432,953
637,788
413,1157
516,890
472,545
424,672
573,702
507,1100
512,576
473,500
566,679
389,623
499,742
504,1377
606,743
620,1343
393,419
474,595
413,618
588,689
469,912
428,1428
544,839
588,841
491,998
613,1018
400,772
610,915
403,647
431,569
546,1068
473,764
