LowerBounds,UpperBounds
879,1071
811,1075
237,302
52,90
766,851
246,527
133,233
974,1513
878,1124
535,621
207,320
756,942
106,523
626,872
575,605
603,672
326,529
669,756
392,563
502,536
349,447
289,380
350,631
310,439
223,451
819,928
181,343
248,460
285,357
740,953
562,840
574,611
284,368
654,696
497,556
866,922
466,692
156,224
290,358
82,162
128,231
393,610
102,280
932,959
877,956
88,618
101,212
4,344
805,951
994,1342
881,959
705,1021
16,26
534,633
984,1064
143,366
349,355
665,955
761,829
53,87
584,735
91,189
197,315
406,582
670,830
205,325
982,1121
41,155
765,823
344,718
688,975
143,196
899,1096
161,248
179,392
29,543
901,1034
929,1086
558,582
39,120
517,661
312,394
875,1082
719,932
599,1225
649,764
233,506
82,613
37,213
255,281
404,496
863,1025
744,833
79,202
295,304
71,124
816,1010
71,227
738,1157
435,563
20,98
245,373
210,383
36,128
869,933
533,650
987,1048
105,339
505,580
840,899
99,167
310,331
557,610
977,1118
608,868
964,1031
229,435
522,1044
52,356
934,965
742,747
790,1329
789,1208
653,794
322,453
267,333
857,1048
920,1212
363,416
779,803
786,859
896,1023
746,915
118,271
342,479
234,444
162,290
16,73
403,712
469,634
202,374
321,352
46,216
607,873
307,552
526,627
605,672
142,355
902,1064
852,912
360,385
196,411
417,488
396,539
561,631
326,388
177,283
22,215
17,104
243,395
579,661
712,809
133,192
458,552
236,508
586,690
827,914
82,509
278,362
186,312
32,85
576,749
997,1070
22,240
340,596
816,922
496,650
933,1015
498,637
176,581
88,123
243,590
331,522
172,261
278,502
66,281
548,655
62,141
561,1071
578,675
549,1016
815,1064
979,1146
71,168
625,772
250,448
648,798
808,956
372,594
688,901
207,295
405,611
100,282
42,144
984,1096
797,987
267,300
299,485
369,516
657,745
483,552
840,916
976,1145
640,1283
195,345
286,368
181,287
548,560
392,561
594,706
769,852
30,171
171,432
101,313
126,326
967,986
168,226
563,668
619,888
758,811
379,403
418,502
679,855
981,1096
639,745
775,869
521,940
651,875
451,485
815,849
337,425
686,777
256,379
128,557
966,1060
287,437
593,736
549,715
901,983
422,781
444,517
243,356
711,820
990,1500
700,892
254,343
782,961
709,928
97,162
703,762
329,364
581,819
301,510
755,764
70,125
173,337
33,51
424,721
478,491
96,206
498,514
179,455
792,933
266,410
155,312
700,753
913,958
708,1077
291,452
925,1052
644,656
26,394
965,1066
1001,1237
683,764
110,247
775,905
705,1002
603,689
894,1090
403,567
964,1001
777,901
941,1218
323,447
890,1168
837,894
440,657
859,871
84,154
983,1115
143,162
876,1062
752,1276
81,523
931,1142
95,147
222,290
944,1070
464,658
868,959
451,612
351,420
196,225
761,1221
551,556
608,874
581,732
310,322
194,212
714,810
440,665
693,779
476,863
728,1006
691,1147
406,612
545,797
201,658
308,405
62,242
419,510
30,44
118,523
716,948
813,1118
709,926
483,546
834,894
920,929
666,768
786,1147
149,191
822,867
982,1067
16,159
250,330
90,158
708,967
516,590
459,478
35,178
536,658
729,996
939,1011
144,518
708,790
688,792
93,177
610,730
182,449
230,254
897,915
127,203
171,257
120,221
872,1016
488,554
496,673
265,414
262,349
96,270
51,123
551,816
332,624
77,214
391,475
675,940
908,992
781,901
982,1085
557,901
457,703
118,396
511,746
323,583
759,987
807,861
330,393
842,900
711,885
619,684
783,879
436,497
683,1026
89,154
502,533
899,1118
96,377
867,891
538,707
578,750
982,1108
546,661
508,745
491,826
703,886
918,1007
508,741
887,994
664,793
350,481
319,487
266,503
544,811
870,1021
834,1334
617,726
614,953
60,189
736,990
623,802
976,1677
138,157
621,682
286,462
54,75
197,264
435,567
678,889
581,607
674,728
864,989
335,469
617,735
572,642
650,767
817,1055
332,839
215,399
172,289
778,799
511,528
132,322
41,208
27,76
800,951
475,626
836,906
914,949
401,676
663,701
103,203
337,404
4,149
588,746
201,245
650,889
687,944
641,781
837,1010
922,990
983,1054
451,658
45,103
467,725
68,251
88,243
530,614
139,182
127,218
185,458
753,994
347,405
685,1238
809,852
467,640
933,1228
136,655
142,257
984,1000
171,225
531,620
313,760
30,519
840,886
663,778
974,992
184,252
858,1087
161,254
864,1147
78,158
694,827
618,905
101,128
48,415
846,904
669,879
515,743
835,1050
697,750
68,348
836,845
87,137
628,828
314,519
395,598
808,867
285,467
935,945
938,1053
66,338
388,527
35,180
554,653
828,887
578,802
335,497
159,479
396,472
89,213
649,675
507,643
791,830
944,1065
971,1286
403,450
805,981
690,798
381,683
254,330
1000,1083
602,721
513,777
549,811
26,45
134,202
240,421
373,479
794,838
713,1129
774,850
764,854
884,1215
790,831
914,1368
157,199
988,1064
139,260
335,483
852,1043
708,726
235,632
131,161
243,345
52,203
718,801
332,514
380,431
498,741
679,974
847,879
934,1221
471,532
730,808
13,293
507,627
468,525
467,659
330,379
316,530
48,172
525,566
295,358
125,228
566,713
820,927
687,819
220,300
837,1000
561,766
808,843
294,339
512,690
393,509
525,680
969,1059
221,590
446,539
304,654
145,277
182,246
310,595
876,967
539,547
812,893
364,424
472,598
655,750
596,643
318,453
358,582
903,1156
652,692
304,343
61,194
71,225
600,839
934,1077
218,294
694,846
923,998
382,456
319,467
916,933
720,771
482,533
230,301
471,636
356,393
613,680
6,76
768,893
0,52
788,1238
205,814
519,584
836,943
893,1021
726,787
948,1130
928,979
451,522
915,1317
793,971
571,611
21,218
565,712
99,130
721,813
309,402
247,316
185,197
422,649
384,524
612,710
402,530
124,217
116,285
442,540
489,657
457,753
739,763
442,534
729,942
377,691
320,619
650,796
153,264
243,474
676,695
701,716
338,555
710,845
387,532
290,516
623,697
155,353
502,966
795,1055
521,569
496,547
278,387
705,857
20,374
814,918
748,1056
838,911
215,310
51,66
629,871
609,1021
229,258
85,264
61,88
412,509
477,699
950,1058
678,848
63,221
955,1296
168,333
506,571
168,254
979,1048
933,1113
29,34
177,368
94,155
629,858
593,743
613,687
452,707
77,188
266,344
986,1083
19,435
302,451
83,255
388,560
319,328
538,569
661,745
322,402
524,615
255,302
64,113
728,886
433,1050
196,353
649,738
880,950
914,1145
994,1113
400,618
155,459
381,557
572,956
620,672
18,197
234,461
837,1039
659,834
308,438
496,568
108,170
838,902
104,108
889,970
239,369
593,745
338,389
631,761
898,1188
5,115
573,806
748,808
645,902
745,898
768,772
481,1052
827,989
399,618
233,251
850,1136
753,909
588,734
880,1284
329,422
825,1045
471,537
190,268
338,1223
568,794
440,553
56,146
612,951
384,420
888,907
792,852
928,1340
342,491
346,440
612,767
980,1075
87,216
146,231
21,176
153,407
879,977
774,852
759,925
663,865
127,325
53,300
394,556
1,340
329,638
629,681
273,373
179,322
985,1283
894,1341
266,414
759,902
317,495
721,1049
480,570
988,1102
430,499
386,520
158,235
741,860
987,1027
334,379
740,915
874,1197
454,524
708,811
706,997
624,833
374,546
120,521
743,876
222,465
303,475
742,851
114,393
973,1372
205,428
128,386
680,724
148,455
674,763
199,348
522,569
628,698
62,291
618,786
375,451
516,634
817,988
674,694
814,857
875,916
92,281
881,1185
854,875
952,1007
297,331
981,1033
550,596
668,731
586,787
442,574
554,947
759,1009
796,885
917,938
122,257
662,676
884,935
327,338
491,565
12,312
249,289
791,829
260,369
151,260
481,683
477,626
854,963
540,588
103,201
998,1027
933,1053
425,569
669,791
936,1095
314,371
267,368
462,767
764,961
618,841
117,143
106,374
586,624
973,1015
833,881
182,577
857,915
580,639
81,260
451,753
648,832
792,817
30,247
925,1024
17,163
960,1088
768,988
389,515
720,1012
278,583
709,833
483,574
923,1073
465,642
987,1055
96,151
726,860
448,578
737,922
384,479
792,1053
500,720
940,1136
505,827
355,576
563,874
384,522
58,237
686,762
803,1218
138,233
987,1050
58,161
456,651
700,951
910,1084
583,811
674,1029
14,521
672,794
88,225
43,197
885,985
882,1003
437,521
111,179
758,778
614,892
515,938
975,1023
754,1089
21,56
328,369
631,843
926,1109
212,702
37,42
521,544
312,338
120,310
704,717
625,695
799,873
354,479
848,918
871,984
997,1263
233,434
565,600
473,921
261,276
688,1038
60,334
438,588
648,732
25,54
0,47
822,912
151,230
206,262
514,835
982,1306
467,590
882,1095
661,719
247,438
231,264
5,83
554,729
754,798
682,861
958,1094
624,786
284,298
802,1043
728,804
328,337
694,769
272,372
647,747
70,126
543,639
853,917
63,342
702,769
365,394
405,589
432,756
210,563
377,405
705,819
990,1044
822,1044
33,153
137,285
250,358
819,1113
49,283
176,595
46,265
21,42
155,293
600,625
750,911
354,512
307,431
55,144
616,701
69,238
799,906
303,321
825,1142
113,155
998,1238
640,652
44,98
294,402
430,996
104,246
598,643
799,883
838,901
177,319
607,623
896,1110
67,238
861,914
422,568
328,372
264,453
353,389
642,727
143,350
763,822
825,1033
64,228
234,378
972,1052
830,1188
670,872
889,987
236,401
504,674
719,985
829,1354
717,806
371,443
229,952
211,568
18,268
334,402
700,830
320,946
953,1078
965,1289
409,606
150,202
482,587
767,806
972,1340
754,1189
168,349
272,340
148,185
202,457
837,1312
661,754
185,343
74,194
704,965
675,717
373,573
732,1006
183,503
180,455
185,570
152,222
424,525
37,103
244,340
295,438
138,264
655,728
815,944
575,639
683,855
735,1108
686,710
914,941
662,756
541,650
403,529
279,330
249,274
188,475
936,1363
108,333
478,511
293,360
600,687
177,302
710,892
272,784
731,1022
250,370
289,427
881,1009
671,870
181,281
375,412
217,281
236,331
677,761
641,1265
673,889
642,685
332,399
559,941
131,247
505,813
913,1068
109,641
902,922
626,777
365,468
236,388
302,362
297,383
117,412
994,1093
880,1098
673,851
35,241
222,409
292,530
873,1172
115,153
79,202
415,524
197,304
631,688
565,601
250,372
956,1277
96,109
253,505
523,599
106,174
39,134
87,137
427,626
649,711
204,344
254,794
660,753
813,1070
333,566
329,686
605,695
689,716
562,650
709,893
842,993
732,873
803,1059
188,388
34,263
264,410
649,848
823,1172
865,1470
410,469
727,763
871,1009
78,227
136,275
952,1011
233,347
515,635
724,814
145,629
305,362
788,1202
326,348
121,808
992,1096
156,522
107,226
964,1053
317,510
246,486
894,1044
516,566
938,1025
780,813
366,380
239,336
930,1138
380,480
808,925
899,1241
584,613
994,1035
249,510
51,70
374,534
103,183
420,532
290,397
354,549
685,697
423,606
955,992
478,512
797,917
887,966
153,210
575,611
743,762
489,559
198,399
938,1269
389,591
870,1001
507,677
81,368
908,1089
946,1050
711,785
232,464
917,1095
883,924
189,472
255,369
10,248
220,355
512,609
75,259
339,379
360,378
561,845
303,391
820,1071
462,473
273,324
119,464
544,636
236,313
178,313
396,593
472,501
816,1345
115,166
533,755
783,915
185,230
100,130
222,291
543,690
22,238
597,773
411,600
568,645
621,1282
308,324
779,809
837,898
473,611
216,267
582,665
694,837
661,753
72,101
30,56
53,195
522,639
893,955
154,324
684,764
77,112
871,1063
127,157
262,1321
401,550
507,674
429,496
342,1007
764,773
574,592
274,328
248,344
59,99
284,365
207,542
806,838
746,925
189,802
401,521
708,870
705,958
491,582
672,784
625,702
432,497
732,993
208,272
86,193
668,768
414,436
899,1098
112,168
916,1139
439,467
266,457
67,191
308,507
73,83
528,672
203,436
771,838
876,978
641,787
983,1020
287,458
522,1148
935,979
554,810
699,877
822,937
747,1127
73,116
32,78
773,796
223,273
113,256
557,673
203,296
171,345
335,399
98,359
380,479
11,78
775,1118
800,964
45,113
455,502
773,841
636,836
76,108
262,411
854,945
58,510
187,338
122,172
679,1116
468,636
19,85
114,283
408,644
26,326
184,407
350,478
276,405
141,158
935,1087
2,280
486,951
653,1133
574,869
577,786
10,120
965,1071
99,204
454,644
230,546
507,520
364,651
871,935
603,976
765,872
618,1486
249,314
824,1267
230,304
188,324
241,434
456,557
378,741
862,909
125,290
917,1200
942,1050
150,633
777,837
369,652
63,91
282,427
445,509
455,547
989,1081
520,859
301,367
584,660
999,1142
430,440
956,1134
760,803
345,445
850,958
675,758
706,780
900,1100
212,283
917,1006
376,463
895,1101
223,360
11,51
402,430
237,884
823,902
56,186
90,126
775,826
653,864
619,755
866,924
795,855
445,579
728,1364
209,487
56,314
930,1008
67,190
451,532
698,974
790,1082
209,580
12,110
671,795
533,760
655,775
695,903
769,853
394,464
165,264
297,441
840,979
548,673
73,262
541,671
808,886
25,205
204,281
235,365
846,1123
445,562
148,492
965,1223
769,911
928,941
610,849
781,786
18,436
527,768
205,295
741,890
878,1013
153,202
776,854
239,262
275,350
543,672
702,811
216,332
28,200
984,1112
510,606
679,804
954,1092
884,938
876,1165
37,195
302,341
997,1576
781,859
919,1067
318,463
728,768
181,281
688,905
868,1011
798,869
299,404
447,501
689,726
875,998
318,368
463,589
889,1035
224,346
83,278
751,845
271,366
73,218
533,862
789,897
273,361
736,1039
678,711
617,1118
287,324
137,354
830,889
100,401
591,806
690,708
83,100
27,109
783,962
510,676
236,274
647,726
337,570
127,195
457,721
859,999
226,444
227,273
210,289
190,353
843,850
916,1191
436,526
267,485
703,821
840,893
694,764
386,496
365,650
792,1084
490,684
681,731
597,1037
381,421
415,722
455,545
444,484
672,711
939,954
247,331
811,839
123,208
182,292
389,560
495,622
317,433
11,563
251,282
173,268
574,642
21,174
989,1133
511,627
574,611
138,315
116,271
209,279
685,836
410,521
242,360
271,679
750,905
135,341
710,879
612,696
604,719
476,749
39,142
448,513
315,364
617,637
913,1067
181,503
888,1094
502,881
881,1107
444,578
645,936
200,223
703,927
412,1092
642,787
729,877
10,137
618,986
278,359
275,614
145,290
984,1149
755,820
425,648
186,343
647,1177
193,471
638,792
578,650
885,1094
96,161
395,451
122,189
55,211
542,751
216,341
570,829
484,679
438,550
748,995
815,1038
991,1081
