LowerBounds,UpperBounds
76,81
896,1230
809,995
397,458
9,78
522,546
132,258
18,81
653,1143
729,813
123,185
314,418
976,1071
412,736
384,435
635,1040
483,491
150,664
512,743
768,922
571,648
204,491
190,513
465,834
221,489
304,385
346,368
686,811
734,754
442,628
12,195
589,804
902,1308
598,605
943,1069
611,924
110,214
351,364
643,713
785,953
422,1060
171,468
982,1032
448,612
605,667
764,783
958,1035
627,710
661,742
841,1145
222,395
209,327
436,513
685,724
424,720
405,495
825,910
293,475
606,629
726,877
956,1206
340,437
808,1098
291,376
606,720
549,671
448,668
142,283
557,724
526,594
510,927
70,128
951,1136
274,518
267,323
629,666
659,717
734,1085
317,434
313,677
93,414
515,617
636,701
624,723
137,163
166,270
332,395
28,100
513,669
356,527
801,981
748,1107
55,139
666,816
753,841
817,1125
871,901
18,145
257,637
668,731
84,172
186,515
910,1117
96,559
330,374
993,1083
892,967
857,1015
274,348
864,954
964,1084
214,386
923,1718
77,168
150,589
755,832
741,769
708,804
447,655
978,1092
551,648
690,851
135,287
509,624
516,866
579,612
19,179
638,806
650,657
381,455
246,384
513,574
335,504
756,867
563,776
398,444
763,996
923,999
902,1263
648,842
841,914
246,405
775,807
87,311
388,563
940,1199
96,139
996,1075
295,538
977,1179
501,595
110,236
762,840
425,560
582,1055
975,1093
467,540
473,741
68,280
410,453
842,1031
285,700
179,232
276,349
384,470
701,926
359,584
669,703
411,670
337,402
116,129
950,1035
175,340
779,895
42,250
375,606
56,103
34,124
91,141
301,368
67,162
69,260
289,380
341,569
725,900
198,236
495,583
382,475
829,937
780,968
624,752
154,214
593,836
202,398
413,684
706,805
667,776
344,434
674,720
487,492
528,706
991,1150
998,1099
682,724
677,829
609,797
510,667
190,267
683,727
158,289
296,520
132,343
784,993
625,671
550,1269
174,265
312,499
268,566
515,817
496,1074
732,750
111,136
559,651
129,253
393,669
887,1585
886,1067
385,475
810,1107
29,99
375,420
398,470
854,998
158,288
187,313
915,975
827,1094
929,1038
381,564
304,478
973,1077
837,869
446,511
4,418
421,462
599,696
212,289
826,992
372,602
921,1295
134,502
424,792
426,611
365,479
177,232
370,539
191,325
819,930
117,121
776,902
699,795
970,1102
226,348
815,982
348,540
29,316
593,656
56,160
495,600
587,647
576,803
195,382
281,314
933,1209
357,611
869,2514
773,861
397,440
225,393
326,463
804,854
605,694
496,670
440,685
43,618
540,695
604,868
298,572
141,169
530,578
389,474
353,559
184,220
86,470
655,759
495,638
388,577
124,176
113,549
892,972
714,839
119,202
309,313
970,1095
455,629
833,930
733,909
379,966
357,443
389,502
325,608
810,855
533,655
23,135
190,616
19,92
137,526
845,999
637,742
549,666
837,1051
251,323
565,595
0,101
384,518
260,414
564,613
229,310
808,1006
779,861
535,834
942,1006
837,940
24,245
184,265
688,773
456,520
714,853
909,958
601,703
910,949
961,1407
75,130
331,530
803,1163
704,888
71,101
979,1022
963,992
656,690
858,1175
599,614
219,258
825,1128
806,952
147,547
909,995
856,1005
599,1354
0,51
168,269
351,656
844,968
967,1767
118,167
89,235
822,1001
848,955
698,1179
288,377
733,899
998,1071
167,309
935,1064
69,189
749,870
980,1556
371,619
882,1030
255,413
271,413
770,813
504,739
820,1268
608,647
628,688
745,820
302,475
101,442
352,396
962,1046
630,751
405,595
653,793
116,301
883,1027
570,638
567,769
196,357
996,1119
957,1005
95,193
553,620
992,1217
258,440
619,831
189,361
311,587
825,861
150,202
726,1087
755,934
631,737
880,953
690,762
457,630
169,736
763,907
147,232
560,757
495,608
698,911
434,606
81,99
275,323
33,123
163,259
611,682
328,538
827,887
868,1245
991,1118
344,466
728,803
815,1343
904,948
482,544
196,385
326,450
66,289
605,681
118,247
807,886
309,342
563,634
639,1056
318,446
177,283
571,758
559,681
137,217
240,364
516,607
893,923
903,1225
556,742
536,740
331,662
353,405
798,1211
538,602
904,1007
813,865
853,888
476,618
800,1110
342,424
33,229
993,1158
367,1024
523,554
653,890
886,981
806,976
312,560
422,877
403,807
39,237
707,850
87,512
569,633
712,935
938,1051
468,522
214,227
504,852
666,1059
125,541
973,998
275,434
583,640
740,886
297,422
370,1021
733,802
471,528
396,518
386,512
893,1182
748,908
988,1025
125,310
27,134
343,421
555,710
704,837
767,972
666,724
283,302
367,507
434,668
387,616
525,888
599,610
105,212
520,660
342,540
709,955
738,792
703,846
171,221
629,1052
902,998
209,277
364,498
997,1032
19,85
864,1097
643,685
755,783
271,398
517,631
48,127
93,138
776,922
831,955
609,660
676,744
265,391
114,194
883,942
677,833
649,1019
495,530
767,782
892,1088
883,945
284,379
903,1117
817,820
120,283
48,472
211,257
633,700
635,963
495,536
790,1229
559,716
882,981
852,1074
585,714
616,634
926,1110
433,687
536,642
763,1334
5,504
491,750
614,969
827,972
640,662
598,1325
738,805
964,1354
735,780
692,759
549,611
625,645
601,687
586,636
47,64
83,162
801,1201
170,466
808,1049
603,682
374,432
526,554
36,208
78,285
29,575
698,800
981,1077
139,361
717,819
587,747
568,837
744,843
129,385
431,447
918,1211
284,489
202,335
548,584
267,755
693,832
950,1057
82,251
197,319
811,881
203,325
843,967
528,712
42,124
185,756
516,550
663,760
683,756
341,377
799,877
153,332
534,603
98,224
67,237
724,765
120,180
960,1103
752,873
478,803
910,957
52,151
212,479
877,1273
176,338
431,441
577,813
469,680
905,978
803,927
465,566
112,182
970,987
618,792
566,803
72,187
972,1039
515,577
48,73
516,547
623,794
820,1099
868,1143
159,245
611,715
303,551
481,533
391,802
236,347
66,212
192,416
52,271
435,546
494,558
203,330
813,886
177,207
249,361
378,449
206,448
32,100
930,1165
273,547
773,1177
16,185
536,555
328,663
926,1440
309,758
587,805
168,255
936,1086
145,208
726,741
113,200
20,340
699,762
391,448
702,805
915,1008
133,366
120,339
366,506
3,59
273,411
79,147
731,997
801,820
720,927
169,278
410,526
928,1005
267,342
300,381
608,898
853,946
630,754
291,477
402,450
355,561
869,1027
692,809
660,722
152,586
756,992
416,489
874,1069
34,94
306,622
521,564
84,159
917,1127
784,1124
727,839
761,815
652,1042
35,106
50,89
194,215
220,446
194,380
223,298
1006,1260
13,214
13,56
146,288
366,418
867,1022
64,268
398,549
530,647
819,852
89,437
648,896
20,78
960,1225
322,472
591,630
886,952
643,868
364,530
319,661
504,698
277,398
627,701
990,1169
711,849
196,242
104,410
370,445
821,1043
616,779
666,775
10,269
374,654
509,673
469,676
48,105
373,503
681,779
738,846
677,818
756,837
575,755
102,378
963,1075
905,1063
382,599
382,461
240,289
772,835
14,330
870,1149
857,1345
68,218
776,957
945,1161
858,899
43,145
928,1121
776,975
177,299
365,430
178,202
588,684
799,1447
607,678
435,612
85,370
706,1011
129,176
62,123
262,484
958,1146
857,1131
459,763
983,1062
428,531
536,696
286,458
565,597
337,399
868,1143
709,807
218,255
871,971
765,863
449,804
448,628
672,693
847,920
533,574
606,743
760,1021
506,746
239,355
581,619
699,1092
352,436
88,171
796,873
88,239
478,604
946,997
172,528
815,979
374,421
893,900
420,453
643,706
930,1086
960,1068
589,704
746,804
414,512
591,692
515,598
378,635
836,886
540,855
907,998
587,805
444,534
81,337
393,445
330,418
225,622
790,831
729,814
755,985
493,889
556,727
863,1271
606,771
555,671
950,1189
313,492
484,578
110,218
499,814
371,430
608,695
704,797
789,987
635,823
711,1242
918,1279
227,326
297,368
186,257
315,485
902,1012
220,384
41,441
183,329
191,320
520,669
180,373
223,407
19,181
982,1028
339,447
411,508
580,640
468,528
142,235
899,1039
340,856
524,657
855,912
384,443
10,132
881,961
902,911
643,679
638,707
759,845
503,581
241,306
537,1190
316,395
946,1357
455,496
738,809
1001,1036
678,1340
377,790
221,586
830,1142
13,94
991,1133
745,798
77,269
795,1035
261,284
517,537
622,694
147,323
314,464
788,1031
375,655
720,1115
9,62
85,159
866,915
69,159
133,218
771,856
2,85
216,362
209,259
367,542
983,1238
434,627
815,940
865,1050
968,988
299,331
87,207
441,1098
763,818
247,369
711,967
550,701
170,532
145,173
70,174
134,320
360,423
11,85
501,587
459,509
758,1073
949,1416
106,244
836,897
992,1324
392,539
101,169
174,318
198,248
826,1233
206,451
456,626
459,659
318,388
12,168
135,177
939,996
807,855
586,775
577,888
821,888
559,1026
811,1053
642,789
883,1058
942,1067
16,204
435,575
591,629
676,760
841,989
676,802
814,897
413,579
766,818
549,605
210,485
779,899
747,915
309,421
250,573
865,1011
484,566
43,88
749,962
813,999
978,1544
673,735
258,407
138,263
621,690
980,1109
227,485
107,373
985,992
582,704
721,806
625,702
557,709
935,1249
43,87
332,347
549,575
866,1058
1001,1016
270,343
324,353
689,786
566,800
800,1107
630,674
503,764
248,548
90,220
261,404
879,1010
342,449
657,907
516,528
158,206
268,499
932,1311
443,670
154,246
825,977
335,409
43,181
954,1061
297,393
704,1138
74,415
363,451
778,887
313,469
553,685
305,479
189,215
305,454
852,1008
951,1461
504,565
335,416
608,671
186,205
714,899
198,403
631,718
80,141
148,221
179,242
358,468
312,416
743,831
550,578
919,970
982,1084
921,958
485,644
345,380
662,685
218,249
838,894
966,1014
86,395
699,792
830,1202
484,564
869,1298
961,1368
650,725
619,773
623,781
981,1123
659,752
938,999
897,1043
406,508
940,987
816,998
387,521
854,895
488,580
890,965
430,577
288,370
838,919
313,579
335,453
91,340
841,940
718,830
997,1276
668,846
111,198
856,1129
685,1076
788,880
678,722
788,1005
951,1092
683,884
642,739
443,613
852,885
259,462
941,1103
389,1108
116,162
975,1373
111,255
701,949
288,519
987,1177
985,1024
861,913
786,1015
860,901
984,1038
760,824
278,346
951,1193
425,470
276,465
706,727
387,540
87,434
381,481
241,417
535,658
862,943
126,173
104,679
431,522
598,612
692,1026
659,972
450,473
724,845
217,308
950,1008
887,1046
913,1042
119,310
909,1178
528,790
592,773
167,417
764,787
313,383
895,984
928,970
115,209
491,578
289,449
871,1283
465,643
28,69
494,585
230,264
628,1016
759,881
678,757
731,836
753,895
111,264
644,920
131,340
474,657
280,710
559,641
112,412
245,465
956,1035
643,868
818,1288
765,1087
282,782
835,1095
988,1109
937,1198
423,482
565,644
675,751
403,441
996,1089
233,309
400,473
787,881
847,1035
290,346
328,585
334,405
618,830
695,859
625,681
762,829
690,748
619,745
399,467
648,669
837,1139
139,173
654,819
649,1099
596,1069
141,390
558,851
149,229
247,689
731,753
219,377
354,358
991,1116
190,295
809,1158
45,183
856,907
124,171
181,703
613,1209
849,1329
866,1020
427,556
465,507
497,572
62,168
966,1081
181,483
822,995
499,658
559,856
425,644
342,400
664,873
219,265
65,82
648,882
304,359
809,952
103,414
782,871
237,343
667,707
473,645
302,397
762,833
660,825
184,346
180,222
648,736
283,737
522,714
852,1245
88,350
730,865
178,294
859,1121
657,793
877,973
240,290
341,596
924,1204
216,342
408,513
700,848
63,530
53,76
877,1003
533,580
483,1038
77,146
770,1071
835,1107
571,645
482,566
156,334
501,606
626,915
331,432
44,235
676,918
770,861
165,268
483,512
881,950
244,448
813,936
678,787
645,752
7,40
796,877
233,313
70,327
425,596
172,474
811,915
59,225
527,547
416,430
178,412
125,342
619,639
266,334
495,745
314,405
589,670
31,97
130,369
255,535
895,1191
74,720
482,907
845,1038
550,574
5,225
347,550
736,909
818,924
259,270
804,862
808,994
290,400
988,1046
214,382
483,740
934,1069
424,507
166,692
404,766
418,521
818,886
808,891
688,896
296,566
762,807
902,1026
582,831
745,1000
951,1170
491,567
197,429
517,643
756,877
890,959
65,418
393,489
681,713
360,480
686,708
824,1164
735,848
935,1065
615,643
918,1077
207,219
341,502
746,788
543,614
936,973
698,1149
905,1465
601,646
650,746
767,962
953,1098
903,1003
97,330
308,368
429,675
5,79
500,599
759,772
97,522
348,523
601,673
2,59
310,538
860,958
89,136
853,930
288,308
755,834
409,623
286,424
697,712
962,1017
732,814
755,802
186,317
737,792
320,389
775,1009
241,438
182,235
866,991
892,1068
223,270
748,836
117,279
421,660
177,184
964,1146
374,581
576,726
35,151
995,1608
650,876
735,920
507,704
226,375
703,772
737,945
645,800
630,995
222,351
182,221
398,461
289,326
71,152
437,462
806,1105
171,355
81,243
9,99
528,582
851,921
460,495
581,682
223,378
151,343
429,545
457,649
374,797
325,398
635,812
870,895
129,159
484,605
973,1110
83,144
666,779
496,606
602,723
308,314
678,786
566,647
331,619
723,849
456,548
640,770
421,619
342,345
780,1071
535,820
956,1031
210,366
26,170
481,1261
536,659
528,607
546,646
514,536
41,120
358,504
611,697
827,968
133,181
476,673
637,795
903,948
445,532
102,152
466,586
465,542
876,993
622,671
934,999
565,945
574,750
905,1063
939,1156
116,198
955,1134
98,418
297,906
206,333
773,1020
29,334
276,396
445,612
208,245
14,147
47,217
577,676
797,1003
215,315
529,917
264,321
496,528
129,485
929,1180
449,483
624,801
92,296
407,499
246,466
920,986
597,759
799,1050
375,532
183,300
729,838
423,598
427,497
254,424
868,1095
337,563
594,860
705,942
201,656
28,59
912,1132
113,517
437,467
559,652
951,1180
777,904
215,257
843,929
972,1705
336,583
952,997
125,140
951,1145
612,647
533,871
188,245
944,1093
829,1024
144,155
586,892
353,431
761,883
451,617
663,700
900,961
394,546
139,357
533,699
883,1041
887,1184
381,535
266,541
839,882
510,570
492,628
991,1012
453,658
678,825
68,147
252,349
798,1015
962,965
735,746
196,397
662,675
925,1199
190,890
709,831
749,860
34,287
982,1068
469,516
119,176
410,643
670,695
765,863
924,1124
798,892
997,1052
651,758
607,1002
357,749
461,559
80,276
214,249
893,1226
593,666
285,444
511,623
601,631
665,706
432,547
148,217
